"Lists the number of deaths that resulted from infections that occurred in a month. For example, deaths from infections in January are deaths that occurred between January 22 and February 21",,,,,,,
Country,December,January,February,March,April,May,June
Afghanistan,0,0,0,0.9,3.903,9.813,15.85
Albania,0,0,0.694,8.33,1.736,4.165,24.32
Algeria,0,0,0.229,8.53,4.198,6.132,5.701
Andorra,0,0,0,465.94,194.132,12.942,0
Angola,0,0,0,0.06,0.03,0.15,0.635
Anguilla,0,0,0,0,0,0,0
Antigua and Barbuda,0,0,0,30.63,0,0,0
Argentina,0,0,0.066,3.08,5.774,13.035,30.558
Armenia,0,0,0,8.09,14.503,89.429,107.316
Aruba,0,0,0,18.73,9.366,0,0
Australia,0,0,0.273,2.51,1.134,0.078,0.822
Austria,0,0,0.546,50.63,18.984,6.106,2.442
Azerbaijan,0,0.099,1.09,1.78,2.371,10.357,21.203
Bahamas,0,0,0,22.89,5.086,0,0
Bahrain,0,0,0.59,3.53,2.939,28.208,39.959
Bangladesh,0,0,1.176,0.61,1.732,6.313,7.548
Barbados,0,0,0,17.4,6.96,0,0
Belarus,0,0,0,5.39,13.54,17.353,16.93
Belgium,0,0,10.61,552.22,232.02,42.537,8.975
Belize,0,0,0,5.03,0,0,0
Benin,0,0,0,0.08,0.082,0.74,1.648
Bermuda,0,0,0,5.11,64.232,0,0
Bhutan,0,0,0,0,0,0,0
Bolivia,0,0,0,2.92,14.136,46.347,126.615
Bonaire Sint Eustatius and Saba,0,0,0,0,0,0,0
Bosnia and Herzegovina,0,0,0,14.63,26.521,10.366,26.52
Botswana,0,0,0,0.43,0,0,0
Brazil,0,0,0.052,12.06,76.612,146.39,141.816
British Virgin Islands,0,0,0,33.07,0,0,0
Brunei,0,0,0,2.29,0,4.572,0
Bulgaria,0,0,0.432,5.76,11.088,11.375,15.69
Burkina Faso,0,0,0.048,1.77,0.672,0.048,0
Burundi,0,0,0,0.08,0,0,0
Cambodia,0,0,0,0,0,0,0
Cameroon,0,0,0,1.59,3.918,5.801,2.748
Canada,0,0,0.316,44.46,114.989,63.06,11.868
Cape Verde,0,0,0,1.8,3.598,8.995,23.384
Cayman Islands,0,0,15.216,0,0,0,0
Central African Republic,0,0,0,0,0,4.761,6.624
Chad,0,0,0,0,3.473,1.037,0.061
Chile,0,0,0,7.27,21.184,196.22,226.927
China,0.005,1.2,0.71,0.95,0.002,0.001,0.006
Colombia,0,0,0,3.72,8.669,29.401,94.394
Comoros,0,0,0,0,1.15,4.6,2.3
Congo,0,0,0,1.09,1.63,2.353,3.986
Costa Rica,0,0,0.392,0.79,0.785,0.392,10.599
Cote d'Ivoire,0,0,0,0.38,0.722,0.76,1.634
Croatia,0,0,0,11.45,11.939,2.682,3.656
Cuba,0,0,0.088,3.09,3.799,0.528,0.176
Curacao,0,0,0,6.09,0,0,0
Cyprus,0,0,0,13.7,5.709,2.284,0
Czech Republic,0,0,0,18.3,10.086,2.985,2.147
Democratic Republic of Congo,0,0,0,0.28,0.399,0.699,0.78
Denmark,0,0,1.55,61.29,32.806,7.944,1.901
Djibouti,0,0,0,2.02,7.084,36.434,11.132
Dominica,0,0,0,0,0,0,0
Dominican Republic,0,0,0.184,21.48,19.447,19.263,31.154
Ecuador,0,0,0.398,28.34,134.955,74.306,63.424
Egypt,0,0,0.07,2.38,4.199,13.936,21.951
El Salvador,0,0,0,1.08,3.852,10.176,39.159
Equatorial Guinea,0,0,0,0,4.991,17.819,13.543
Eritrea,0,0,0,0,0,0,0
Estonia,0,0,0,30.16,18.095,3.77,0
Ethiopia,0,0,0,0.03,0.018,0.583,0.852
Faeroe Islands,0,0,0,0,0,0,0
Falkland Islands,0,0,0,0,0,0,0
Fiji,0,0,0,0,0,0,0
Finland,0,0,0,17.68,37.175,3.966,0.36
France,0,0.015,6.88,303.57,120.524,22.996,8.149
French Polynesia,0,0,0,0,0,0,0
Gabon,0,0,0.45,0,4.94,9.885,5.392
Gambia,0,0,0,0.41,0,0.414,0.828
Georgia,0,0,0,1,2.007,0.502,0.502
Germany,0,0,0.54,0,42.356,8.77,2.485
Ghana,0,0,0,0.29,0.707,1.738,2.189
Gibraltar,0,0,0,0,0,0,0
Greece,0,0,0.77,10.37,4.8,2.304,0.48
Greenland,0,0,0,0,0,0,0
Grenada,0,0,0,0,0,0,0
Guam,0,0,0,29.63,0,0,0
Guatemala,0,0,0.056,0.34,2.125,26.176,55.147
Guernsey,0,0,0,149.14,44.742,0,0
Guinea,0,0,0,0.38,0.988,0.684,0.988
Guinea-Bissau,0,0,0,0,3.048,5.588,4.572
Guyana,0,0,1.27,7.63,3.813,2.542,8.897
Haiti,0,0,0,0.26,1.667,5.787,5.085
Honduras,0,0,0,4.65,10.605,20.906,58.256
Hungary,0,0,0.42,21.64,26.917,10.043,2.696
Iceland,0,0,2.93,26.37,0,0,0
India,0,0,0,0.42,2.061,7.116,10.742
Indonesia,0,0,0.092,2.07,2.382,4.338,6.618
Iran,0,0.024,17.04,44.96,23.5,27.668,58.314
Iraq,0,0,0.35,1.69,1.295,21.855,71.007
Ireland,0,0,0.61,138.52,179.028,29.165,7.7
Isle of Man,0,0,0,105.84,176.403,0,0
Israel,0,0,0.116,20.34,11.79,3.01,12.714
Italy,0,0,66.69,332.14,135.889,37.709,7.407
Jamaica,0,0,0,2.03,1.014,0.338,0
Japan,0,0.008,0.27,1.2,4.674,1.387,0.287
Jersey,0,0,0,138.52,148.409,19.788,0
Jordan,0,0,0,0.69,0.196,0,0.196
Kazakhstan,0,0,0,1.01,0.853,4.422,24.874
Kenya,0,0,0,0.26,0.67,1.323,2.174
Kosovo,0,0,0,7.24,7.758,3.102,53.809
Kuwait,0,0,0,2.11,26.924,45.661,20.836
Kyrgyzstan,0,0,0,1.07,1.073,3.526,159.714
Laos,0,0,0,0,0,0,0
Latvia,0,0,0,2.65,8.481,4.77,0.53
Lebanon,0,0,0.59,2.5,0.734,0.882,1.322
Lesotho,0,0,0,0,0,0,2.801
Liberia,0,0,0,1.58,2.966,1.978,7.316
Libya,0,0,0,0.15,0.292,1.02,5.682
Liechtenstein,0,0,0,26.22,0,0,0
Lithuania,0,0,0.37,13.22,8.446,5.877,1.468
Luxembourg,0,0,7.99,111.83,54.32,1.598,1.598
Macedonia,0,0,0,25.92,26.88,59.04,95.52
Madagascar,0,0,0,0,0.072,0.396,1.765
Malawi,0,0,0,0.1,0.052,0.261,2.927
Malaysia,0,0,0.06,2.7,0.775,0.217,0.062
Maldives,0,0,0,0,7.4,7.4,12.95
Mali,0,0,0,0.7,2.024,2.666,0.589
Malta,0,0,0,6.8,6.795,6.795,0
Mauritania,0,0,0,0.22,0.645,22.366,10.105
Mauritius,0,0,0,7.1,0.786,0,0
Mexico,0,0,0.02,5.51,41.71,113.945,145.069
Moldova,0,0,0.25,17.11,39.168,58.503,57.262
Monaco,0,0,0,76.45,50.964,0,0
Mongolia,0,0,0,0,0,0,0
Montenegro,0,0,0,7.96,6.368,0,36.618
Montserrat,0,0,0,0,200.04,0,0
Morocco,0,0,0.08,3.79,1.378,0.513,1.702
Mozambique,0,0,0,0,0,0.128,0.224
Myanmar,0,0,0,0.09,0.018,0,0
Namibia,0,0,0,0,0,0,1.576
Nepal,0,0,0,0,0.068,0.684,0.615
Netherlands,0,0,6.19,212.73,116.545,19.9,2.742
New Caledonia,0,0,0,0,0,0,0
New Zealand,0,0,0,2.69,1.657,0.207,0
Nicaragua,0,0,0,0.3,0.906,8.454,5.285
Niger,0,0,0,1.43,1.569,0.37,0.082
Nigeria,0,0,0,0.11,0.865,1.483,1.431
Northern Mariana Islands,0,0,0,34.75,0,0,0
Norway,0,0,1.29,27.12,14.755,1.841,2.026
Oman,0,0,0,1.57,4.31,19.19,38.771
Pakistan,0,0,0.01,0.86,3.736,11.244,9.678
Palestine,0,0,0,0.39,0.392,0.196,11.956
Panama,0,0,0.23,31.29,34.999,47.744,146.937
Papua New Guinea,0,0,0,0,0,0,0
Paraguay,0,0,0.14,0.98,0.42,0.28,2.801
Peru,0,0,0.09,13.41,78.219,146.698,167.51
Philippines,0,0.009,0.16,3.74,3.778,2.813,6.253
Poland,0,0,0,9.91,15.377,10.147,7.427
Portugal,0,0,0.59,71.49,51.782,25.988,15.982
Puerto Rico,0,0,0,22.03,21.676,7.694,11.537
Qatar,0,0,0,3.12,2.429,27.067,22.555
Romania,0,0,0,23.45,35.871,18.668,27.974
Russia,0,0,0,2.78,17.589,34.465,30.318
Rwanda,0,0,0,0,0,0.154,0.231
Saint Kitts and Nevis,0,0,0,0,0,0,0
Saint Lucia,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0,0,0,0
San Marino,0,0,412.52,736.63,58.93,29.465,0
Sao Tome and Principe,0,0,0,0,36.504,18.252,9.126
Saudi Arabia,0,0,0,2.96,6.782,25.595,37.14
Senegal,0,0,0,0.3,1.494,3.102,5.254
Serbia,0,0,0.15,18.23,16.17,3.675,32.63
Seychelles,0,0,0,0,0,0,0
Sierra Leone,0,0,0,0,4.259,2.379,1.628
Singapore,0,0,0,1.88,1.881,0.684,0.171
Sint Maarten (Dutch part),0,0,0,233.2,116.6,0,0
Slovakia,0,0,0,2.38,2.745,0,0
Slovenia,0,0,0.48,35.3,15.392,1.443,0.962
Somalia,0,0,0,0.5,3.339,1.701,0.315
South Africa,0,0,0,0.98,4.739,25.934,55.577
South Korea,0,0.002,2,2.62,0.532,0.317,0.316
South Sudan,0,0,0,0,0.536,2.502,0.982
Spain,0,0,21.43,433.75,142.404,8.19,2.161
Sri Lanka,0,0,0,0.33,0.094,0.094,0
Sudan,0,0,0.02,0.25,2.256,9.348,3.922
Suriname,0,0,0,1.71,0,11.934,22.163
Swaziland,0,0,0,0.862,0.862,2.586,15.516
Sweden,0,0,1.58,154.86,222.886,120.998,58.022
Switzerland,0,0,4.97,126.87,56.386,5.547,1.156
Syria,0,0,0,0.17,0,0.228,1.255
Taiwan,0,0.042,0.04,0.17,0.042,0,0
Tanzania,0,0,0,0.08,4.616,0.84,0.525
Tajikistan,0,0,0,0,0.266,0,0
Thailand,0,0,0.01,0.66,0.128,0.028,0
Timor,0,0,0,0,0,0,0
Togo,0,0,0,0.73,0.726,0.121,0.242
Trinidad and Tobago,0,0,0,5.72,0,0,0
Tunisia,0,0,0.09,3.13,0.765,0.255,0
Turkey,0,0,0.1,25.27,24.687,8.359,6.89
Turks and Caicos Islands,0,0,0,25.83,0,0,25.828
Uganda,0,0,0,0,0,0,0
Ukraine,0,0,0.07,3.61,9.215,9.832,11.525
United Arab Emirates,0,0,0,4.34,19.21,6.87,3.939
United Kingdom,0,0,2.86,277.77,245.307,101.419,40.11
United States,0,0.003,0.78,127.73,153.774,79.396,64.009
United States Virgin Islands,0,0,0,28.73,28.728,0,0
Uruguay,0,0,0,2.88,2.88,1.44,2.304
Uzbekistan,0,0,0,0.15,0.24,0.18,2.188
Vatican,0,0,0,0,0,0,0
Venezuela,0,0,0,0.32,0.035,0.808,2.924
Vietnam,0,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,1.674,0
Yemen,0,0,0,0,0.976,7.547,6.474
Zambia,0,0,0,0.16,0.217,0.217,5.929
Zimbabwe,0,0,0,0.2,0.067,0.135,1.343
,,,,,,,
"Source: Our World in Data, accessed July 25, 2020",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Source: Our World in Data,,,,,,,
